108,94,78,88,118,138,124
109,89,79,94,124,139,119
110,100,80,99,129,140,130
111,95,81,101,131,141,125
112,102,82,95,125,142,132
113,96,83,103,133,143,126
114,104,84,96,126,144,134
115,97,85,105,135,145,127
116,106,86,97,127,146,136
117,98,87,107,137,147,128
118,108,88,98,128,148,138
119,99,89,109,139,149,129
120,101,90,100,130,150,131
121,103,91,102,132,151,133
122,105,92,104,134,152,135
123,107,93,106,136,153,137
124,109,94,108,138,154,139
125,112,95,111,141,155,142
126,114,96,113,143,156,144
127,116,97,115,145,157,146
128,118,98,117,147,158,148
129,110,99,119,149,159,140
130,120,100,110,140,160,150
131,111,101,120,150,161,141
132,121,102,112,142,162,151
133,113,103,121,151,163,143
134,122,104,114,144,164,152
135,115,105,122,152,165,145
136,123,106,116,146,166,153
137,117,107,123,153,167,147
138,124,108,118,148,168,154
139,129,119,139,169,179,159
140,130,110,129,159,170,160
141,125,111,131,161,171,155
142,132,112,125,155,172,162
143,126,113,133,163,173,156
144,134,114,126,156,174,164
145,127,115,135,165,175,157
146,136,116,127,157,176,166
147,128,117,137,167,177,158
148,138,118,128,158,178,168
149,129,119,139,169,179,159
150,131,120,130,160,180,161
151,133,121,132,162,181,163
152,135,122,134,164,182,165
153,137,123,136,166,183,167
154,139,124,138,168,184,169
155,142,125,141,171,197,172
156,144,126,143,173,199,174
157,146,127,145,175,201,176
158,148,128,147,177,203,178
159,140,129,149,179,195,170
160,150,130,140,170,185,180
161,141,131,150,180,186,171
162,151,132,142,172,187,181
163,143,133,151,181,188,173
164,152,134,144,174,189,182
165,145,135,152,182,190,175
166,153,136,146,176,191,183
167,147,137,153,183,192,177
168,154,138,148,178,193,184
169,149,139,154,184,194,179
170,160,140,159,179,195,185
171,155,141,161,186,196,172
172,162,142,155,171,197,187
173,156,143,163,188,198,174
174,164,144,156,173,199,189
175,157,145,165,190,200,176
176,166,146,157,175,201,191
177,158,147,167,192,202,178
178,168,148,158,177,203,193
179,159,149,169,194,204,170
180,161,150,160,185,205,186
181,163,151,162,187,206,188
182,165,152,164,189,207,190
183,167,153,166,191,208,192
184,169,154,168,193,209,194
185,180,160,170,195,210,205
186,171,161,180,205,211,196
187,181,162,172,197,212,206
188,173,163,181,206,213,198
189,182,164,174,199,214,207
190,175,165,182,207,215,200
191,183,166,176,201,216,208
192,177,167,183,208,217,202
193,184,168,178,203,218,209
194,179,169,184,209,219,204
195,170,159,179,204,210,185
196,172,171,186,211,221,197
197,172,155,171,196,212,187
198,174,173,188,213,222,199
199,174,156,173,198,222,189
200,176,175,190,215,223,201
201,176,157,175,200,216,191
202,178,177,192,217,224,203
203,178,158,177,202,218,193
204,170,179,194,219,220,195
205,186,180,185,210,225,211
206,188,181,187,212,226,213
207,190,182,189,214,227,215
208,192,183,191,216,228,217
209,194,184,193,218,229,219
210,205,185,195,220,230,225
211,196,186,205,225,231,221
212,206,187,197,221,232,226
213,198,188,206,226,233,222
214,207,189,199,222,234,227
215,200,190,207,227,235,223
216,208,191,201,223,236,228
217,202,192,208,228,237,224
218,209,193,203,224,238,229
219,204,194,209,229,239,220
220,195,204,219,239,230,210
221,197,196,211,231,232,212
222,214,199,198,213,233,234
223,201,200,215,235,236,216
224,203,202,219,237,238,218
225,211,205,210,230,240,231
226,213,206,212,232,241,233
227,215,207,214,234,242,235
228,217,208,216,236,243,237
229,219,209,218,238,244,239
230,210,220,239,245,240,225
231,221,211,225,240,246,232
232,212,221,231,246,241,226
233,234,222,213,226,241,247
234,227,214,222,233,247,242
235,223,215,227,242,248,236
236,228,216,223,235,248,243
237,224,217,228,243,249,238
238,229,218,224,237,249,244
239,220,219,229,244,245,230
240,231,225,230,245,250,246
241,233,226,232,246,251,247
242,235,227,234,247,252,248
243,237,228,236,248,253,249
244,239,229,238,249,254,245
245,230,239,244,254,250,240
246,232,231,240,250,251,241
247,234,233,241,251,252,242
248,236,235,242,252,253,243
249,238,237,243,253,254,244
250,246,240,245,254,252,251
251,247,241,246,250,253,252
252,248,242,247,251,254,253
253,249,243,248,252,250,254
254,245,244,249,253,251,250
